================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m612[0m - [1mEvaluation tracker args: {}[0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m692[0m - [1mSelected Tasks: ['seedbench_2_plus'][0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Generating test split:   0%|          | 0/2277 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2277 [00:00<00:03, 580.96 examples/s]
Generating test split:  18%|█▊        | 400/2277 [00:00<00:01, 1236.96 examples/s]
Model Responding:  13%|█▎        | 305/2277 [01:20<08:00,  4.10it/s]
Model Responding:  13%|█▎        | 306/2277 [01:20<07:15,  4.53it/s]
Model Responding:  13%|█▎        | 307/2277 [01:20<07:27,  4.40it/s]
Model Responding:  14%|█▎        | 308/2277 [01:21<09:46,  3.36it/s]
Model Responding:  14%|█▎        | 309/2277 [01:21<09:34,  3.43it/s]
Model Responding:  14%|█▎        | 310/2277 [01:21<08:19,  3.94it/s]
Model Responding:  14%|█▎        | 311/2277 [01:21<07:26,  4.41it/s]
Model Responding:  14%|█▎        | 312/2277 [01:21<06:46,  4.83it/s]
Model Responding:  14%|█▎        | 313/2277 [01:22<08:57,  3.66it/s]
Model Responding:  14%|█▍        | 314/2277 [01:22<08:00,  4.09it/s]
Model Responding:  14%|█▍        | 315/2277 [01:22<09:23,  3.48it/s]
Model Responding:  14%|█▍        | 316/2277 [01:23<11:05,  2.95it/s]
Model Responding:  14%|█▍        | 317/2277 [01:23<11:30,  2.84it/s]
Model Responding:  14%|█▍        | 318/2277 [01:23<09:39,  3.38it/s]
Model Responding:  14%|█▍        | 319/2277 [01:23<08:20,  3.91it/s]
Model Responding:  14%|█▍        | 320/2277 [01:24<07:26,  4.38it/s]
Model Responding:  14%|█▍        | 321/2277 [01:24<07:56,  4.10it/s]
Model Responding:  14%|█▍        | 322/2277 [01:24<09:47,  3.33it/s]
Model Responding:  14%|█▍        | 323/2277 [01:25<09:12,  3.54it/s]
Model Responding:  14%|█▍        | 324/2277 [01:25<09:35,  3.39it/s]
Model Responding:  14%|█▍        | 325/2277 [01:25<09:09,  3.55it/s]
Model Responding:  14%|█▍        | 326/2277 [01:25<09:28,  3.43it/s]
Model Responding:  14%|█▍        | 327/2277 [01:26<08:19,  3.90it/s]
Model Responding:  14%|█▍        | 328/2277 [01:26<09:35,  3.38it/s]
Model Responding:  14%|█▍        | 329/2277 [01:26<08:18,  3.91it/s]
Model Responding:  14%|█▍        | 330/2277 [01:26<07:27,  4.35it/s]
Model Responding:  15%|█▍        | 331/2277 [01:27<06:50,  4.74it/s]
Model Responding:  15%|█▍        | 332/2277 [01:27<06:23,  5.07it/s]
Model Responding:  15%|█▍        | 333/2277 [01:27<08:36,  3.76it/s]
Model Responding:  15%|█▍        | 334/2277 [01:27<07:40,  4.22it/s]
Model Responding:  15%|█▍        | 335/2277 [01:27<07:02,  4.60it/s]
Model Responding:  15%|█▍        | 336/2277 [01:28<07:12,  4.49it/s]
Model Responding:  15%|█▍        | 337/2277 [01:28<06:41,  4.83it/s]
Model Responding:  15%|█▍        | 338/2277 [01:28<07:47,  4.15it/s]
Model Responding:  15%|█▍        | 339/2277 [01:28<07:03,  4.58it/s]
Model Responding:  15%|█▍        | 340/2277 [01:29<06:33,  4.92it/s]
Model Responding:  15%|█▍        | 341/2277 [01:29<07:15,  4.44it/s]
Model Responding:  15%|█▌        | 342/2277 [01:29<09:14,  3.49it/s]
Model Responding:  15%|█▌        | 343/2277 [01:29<08:01,  4.02it/s]
Model Responding:  15%|█▌        | 344/2277 [01:30<08:39,  3.72it/s]
Model Responding:  15%|█▌        | 345/2277 [01:30<07:36,  4.24it/s]
Model Responding:  15%|█▌        | 346/2277 [01:30<06:54,  4.66it/s]
Model Responding:  15%|█▌        | 347/2277 [01:30<07:13,  4.46it/s]
Model Responding:  15%|█▌        | 348/2277 [01:31<07:20,  4.38it/s]
Model Responding:  15%|█▌        | 349/2277 [01:31<08:12,  3.92it/s]
Model Responding:  15%|█▌        | 350/2277 [01:31<08:46,  3.66it/s]
Model Responding:  15%|█▌        | 351/2277 [01:31<07:44,  4.15it/s]
Model Responding:  15%|█▌        | 352/2277 [01:31<07:01,  4.56it/s]
Model Responding:  16%|█▌        | 353/2277 [01:32<07:59,  4.01it/s]
Model Responding:  16%|█▌        | 354/2277 [01:32<07:57,  4.03it/s]
Model Responding:  16%|█▌        | 355/2277 [01:32<07:57,  4.03it/s]
Model Responding:  16%|█▌        | 356/2277 [01:33<07:52,  4.06it/s]
Model Responding:  16%|█▌        | 357/2277 [01:33<09:34,  3.34it/s]
Model Responding:  16%|█▌        | 358/2277 [01:33<10:03,  3.18it/s]
Model Responding:  16%|█▌        | 359/2277 [01:34<09:22,  3.41it/s]
Model Responding:  16%|█▌        | 360/2277 [01:34<12:00,  2.66it/s]
Model Responding:  16%|█▌        | 361/2277 [01:35<14:55,  2.14it/s]
Model Responding:  16%|█▌        | 362/2277 [01:35<14:33,  2.19it/s]
Model Responding:  16%|█▌        | 363/2277 [01:35<11:45,  2.71it/s]
Model Responding:  16%|█▌        | 364/2277 [01:36<09:55,  3.21it/s]
Model Responding:  16%|█▌        | 365/2277 [01:36<08:34,  3.72it/s]
Model Responding:  16%|█▌        | 366/2277 [01:36<08:17,  3.84it/s]
Model Responding:  16%|█▌        | 367/2277 [01:37<11:58,  2.66it/s]
Model Responding:  16%|█▌        | 368/2277 [01:37<11:43,  2.71it/s]
Model Responding:  16%|█▌        | 369/2277 [01:37<10:27,  3.04it/s]
Model Responding:  16%|█▌        | 370/2277 [01:37<08:57,  3.55it/s]
Model Responding:  16%|█▋        | 371/2277 [01:38<11:17,  2.81it/s]
Model Responding:  16%|█▋        | 372/2277 [01:38<10:55,  2.91it/s]
Model Responding:  16%|█▋        | 373/2277 [01:39<11:01,  2.88it/s]
Model Responding:  16%|█▋        | 374/2277 [01:39<09:21,  3.39it/s]
Model Responding:  16%|█▋        | 375/2277 [01:39<10:30,  3.02it/s]
Model Responding:  17%|█▋        | 376/2277 [01:39<08:55,  3.55it/s]
Model Responding:  17%|█▋        | 377/2277 [01:40<07:48,  4.05it/s]
Model Responding:  17%|█▋        | 378/2277 [01:40<08:48,  3.59it/s]
Model Responding:  17%|█▋        | 379/2277 [01:40<10:31,  3.01it/s]
Model Responding:  17%|█▋        | 380/2277 [01:40<08:58,  3.53it/s]
Model Responding:  17%|█▋        | 381/2277 [01:41<07:53,  4.01it/s]
Model Responding:  17%|█▋        | 382/2277 [01:41<08:06,  3.90it/s]
Model Responding:  17%|█▋        | 383/2277 [01:41<07:12,  4.38it/s]
Model Responding:  17%|█▋        | 384/2277 [01:42<09:04,  3.48it/s]
Model Responding:  17%|█▋        | 385/2277 [01:42<10:20,  3.05it/s]
Model Responding:  17%|█▋        | 386/2277 [01:42<09:51,  3.20it/s]
Model Responding:  17%|█▋        | 387/2277 [01:42<08:24,  3.74it/s]
Model Responding:  17%|█▋        | 388/2277 [01:43<07:23,  4.26it/s]
Model Responding:  17%|█▋        | 389/2277 [01:43<06:42,  4.69it/s]
Model Responding:  17%|█▋        | 390/2277 [01:43<06:27,  4.87it/s]
Model Responding:  17%|█▋        | 391/2277 [01:43<06:52,  4.57it/s]
Model Responding:  17%|█▋        | 392/2277 [01:43<06:23,  4.91it/s]
Model Responding:  17%|█▋        | 393/2277 [01:44<06:42,  4.68it/s]
Model Responding:  17%|█▋        | 394/2277 [01:44<07:12,  4.36it/s]
Model Responding:  17%|█▋        | 395/2277 [01:44<07:15,  4.32it/s]
Model Responding:  17%|█▋        | 396/2277 [01:45<09:45,  3.21it/s]
Model Responding:  17%|█▋        | 397/2277 [01:45<09:45,  3.21it/s]
Model Responding:  17%|█▋        | 398/2277 [01:45<09:49,  3.19it/s]
Model Responding:  18%|█▊        | 399/2277 [01:46<10:53,  2.88it/s]
Model Responding:  18%|█▊        | 400/2277 [01:46<11:55,  2.62it/s]
Model Responding:  18%|█▊        | 401/2277 [01:46<09:55,  3.15it/s]
Model Responding:  18%|█▊        | 402/2277 [01:47<09:50,  3.17it/s]
Model Responding:  18%|█▊        | 403/2277 [01:47<08:30,  3.67it/s]
Model Responding:  18%|█▊        | 404/2277 [01:47<07:25,  4.20it/s]
Model Responding:  18%|█▊        | 405/2277 [01:47<06:52,  4.53it/s]
Model Responding:  18%|█▊        | 406/2277 [01:47<06:20,  4.91it/s]
Model Responding:  18%|█▊        | 407/2277 [01:48<07:17,  4.28it/s]
Model Responding:  18%|█▊        | 408/2277 [01:48<06:38,  4.69it/s]
Model Responding:  18%|█▊        | 409/2277 [01:48<06:15,  4.97it/s]
Model Responding:  18%|█▊        | 410/2277 [01:48<05:57,  5.23it/s]
Model Responding:  18%|█▊        | 411/2277 [01:48<05:43,  5.43it/s]
Model Responding:  18%|█▊        | 412/2277 [01:49<09:03,  3.43it/s]
Model Responding:  18%|█▊        | 413/2277 [01:49<07:52,  3.94it/s]
Model Responding:  18%|█▊        | 414/2277 [01:49<09:07,  3.40it/s]
Model Responding:  18%|█▊        | 415/2277 [01:49<07:52,  3.94it/s]
Model Responding:  18%|█▊        | 416/2277 [01:50<08:24,  3.69it/s]
Model Responding:  18%|█▊        | 417/2277 [01:50<09:32,  3.25it/s]
Model Responding:  18%|█▊        | 418/2277 [01:50<08:23,  3.70it/s]
Model Responding:  18%|█▊        | 419/2277 [01:51<07:25,  4.17it/s]
Model Responding:  18%|█▊        | 420/2277 [01:51<11:10,  2.77it/s]
Model Responding:  18%|█▊        | 421/2277 [01:51<09:19,  3.31it/s]
Model Responding:  19%|█▊        | 422/2277 [01:51<08:02,  3.85it/s]
Model Responding:  19%|█▊        | 423/2277 [01:52<10:15,  3.01it/s]
Model Responding:  19%|█▊        | 424/2277 [01:52<10:26,  2.96it/s]
Model Responding:  19%|█▊        | 425/2277 [01:53<12:13,  2.52it/s]
Model Responding:  19%|█▊        | 426/2277 [01:53<10:04,  3.06it/s]
Model Responding:  19%|█▉        | 427/2277 [01:53<10:31,  2.93it/s]
Model Responding:  19%|█▉        | 428/2277 [01:54<09:03,  3.40it/s]
Model Responding:  19%|█▉        | 429/2277 [01:54<07:50,  3.92it/s]
Model Responding:  19%|█▉        | 430/2277 [01:54<06:58,  4.41it/s]
Model Responding:  19%|█▉        | 431/2277 [01:54<09:16,  3.32it/s]
Model Responding:  19%|█▉        | 432/2277 [01:55<10:51,  2.83it/s]
Model Responding:  19%|█▉        | 433/2277 [01:56<14:11,  2.17it/s]
Model Responding:  19%|█▉        | 434/2277 [01:56<11:26,  2.68it/s]
Model Responding:  19%|█▉        | 435/2277 [01:56<10:33,  2.91it/s]
Model Responding:  19%|█▉        | 436/2277 [01:56<10:17,  2.98it/s]
Model Responding:  19%|█▉        | 437/2277 [01:57<13:13,  2.32it/s]
Model Responding:  19%|█▉        | 438/2277 [01:57<12:07,  2.53it/s]
Model Responding:  19%|█▉        | 439/2277 [01:58<12:26,  2.46it/s]
Model Responding:  19%|█▉        | 440/2277 [01:58<10:10,  3.01it/s]
Model Responding:  19%|█▉        | 441/2277 [01:58<10:04,  3.04it/s]
Model Responding:  19%|█▉        | 442/2277 [01:58<08:37,  3.54it/s]
Model Responding:  19%|█▉        | 443/2277 [01:59<07:32,  4.05it/s]
Model Responding:  19%|█▉        | 444/2277 [01:59<06:46,  4.51it/s]
Model Responding:  20%|█▉        | 445/2277 [01:59<07:57,  3.84it/s]
Model Responding:  20%|█▉        | 446/2277 [01:59<09:23,  3.25it/s]
Model Responding:  20%|█▉        | 447/2277 [02:00<08:03,  3.79it/s]
Model Responding:  20%|█▉        | 448/2277 [02:00<10:57,  2.78it/s]
Model Responding:  20%|█▉        | 449/2277 [02:01<10:55,  2.79it/s]
Model Responding:  20%|█▉        | 450/2277 [02:01<11:30,  2.64it/s]
Model Responding:  20%|█▉        | 451/2277 [02:01<12:36,  2.42it/s]
Model Responding:  20%|█▉        | 452/2277 [02:02<11:17,  2.69it/s]
Model Responding:  20%|█▉        | 453/2277 [02:02<10:42,  2.84it/s]
Model Responding:  20%|█▉        | 454/2277 [02:03<11:44,  2.59it/s]
Model Responding:  20%|█▉        | 455/2277 [02:03<13:09,  2.31it/s]
Model Responding:  20%|██        | 456/2277 [02:03<12:25,  2.44it/s]
Model Responding:  20%|██        | 457/2277 [02:04<13:15,  2.29it/s]
Model Responding:  20%|██        | 458/2277 [02:04<12:10,  2.49it/s]
Model Responding:  20%|██        | 459/2277 [02:05<11:45,  2.58it/s]
Model Responding:  20%|██        | 460/2277 [02:05<11:06,  2.73it/s]
Model Responding:  20%|██        | 461/2277 [02:05<11:55,  2.54it/s]
Model Responding:  20%|██        | 462/2277 [02:06<12:32,  2.41it/s]
Model Responding:  20%|██        | 463/2277 [02:06<13:19,  2.27it/s]
Model Responding:  20%|██        | 464/2277 [02:07<10:48,  2.79it/s]
Model Responding:  20%|██        | 465/2277 [02:07<09:02,  3.34it/s]
Model Responding:  20%|██        | 466/2277 [02:07<08:26,  3.58it/s]
Model Responding:  21%|██        | 467/2277 [02:07<08:25,  3.58it/s]
Model Responding:  21%|██        | 468/2277 [02:08<10:16,  2.93it/s]
Model Responding:  21%|██        | 469/2277 [02:08<10:04,  2.99it/s]
Model Responding:  21%|██        | 470/2277 [02:08<09:11,  3.28it/s]
Model Responding:  21%|██        | 471/2277 [02:09<08:51,  3.40it/s]
Model Responding:  21%|██        | 472/2277 [02:09<08:44,  3.44it/s]
Model Responding:  21%|██        | 473/2277 [02:09<09:16,  3.24it/s]
Model Responding:  21%|██        | 474/2277 [02:09<09:39,  3.11it/s]
Model Responding:  21%|██        | 475/2277 [02:10<09:58,  3.01it/s]
Model Responding:  21%|██        | 476/2277 [02:10<09:07,  3.29it/s]
Model Responding:  21%|██        | 477/2277 [02:10<08:43,  3.44it/s]
Model Responding:  21%|██        | 478/2277 [02:11<09:18,  3.22it/s]
Model Responding:  21%|██        | 479/2277 [02:11<09:38,  3.11it/s]
Model Responding:  21%|██        | 480/2277 [02:11<09:03,  3.31it/s]
Model Responding:  21%|██        | 481/2277 [02:12<09:31,  3.14it/s]
Model Responding:  21%|██        | 482/2277 [02:12<12:07,  2.47it/s]
Model Responding:  21%|██        | 483/2277 [02:13<11:12,  2.67it/s]
Model Responding:  21%|██▏       | 484/2277 [02:13<10:26,  2.86it/s]
Model Responding:  21%|██▏       | 485/2277 [02:13<10:43,  2.78it/s]
Model Responding:  21%|██▏       | 486/2277 [02:14<11:13,  2.66it/s]
Model Responding:  21%|██▏       | 487/2277 [02:14<11:13,  2.66it/s]
Model Responding:  21%|██▏       | 488/2277 [02:14<09:23,  3.17it/s]
Model Responding:  21%|██▏       | 489/2277 [02:15<10:58,  2.72it/s]
Model Responding:  22%|██▏       | 490/2277 [02:15<11:27,  2.60it/s]
Model Responding:  22%|██▏       | 491/2277 [02:16<11:22,  2.62it/s]
Model Responding:  22%|██▏       | 492/2277 [02:16<10:54,  2.73it/s]
Model Responding:  22%|██▏       | 493/2277 [02:16<10:32,  2.82it/s]
Model Responding:  22%|██▏       | 494/2277 [02:16<08:56,  3.32it/s]
Model Responding:  22%|██▏       | 495/2277 [02:17<09:34,  3.10it/s]
Model Responding:  22%|██▏       | 496/2277 [02:17<09:17,  3.19it/s]
Model Responding:  22%|██▏       | 497/2277 [02:18<11:34,  2.56it/s]
Model Responding:  22%|██▏       | 498/2277 [02:18<10:20,  2.87it/s]
Model Responding:  22%|██▏       | 499/2277 [02:18<10:58,  2.70it/s]
Model Responding:  22%|██▏       | 500/2277 [02:19<11:28,  2.58it/s]
Model Responding:  22%|██▏       | 501/2277 [02:19<10:48,  2.74it/s]
Model Responding:  22%|██▏       | 502/2277 [02:19<10:09,  2.91it/s]
Model Responding:  22%|██▏       | 503/2277 [02:20<09:21,  3.16it/s]
Model Responding:  22%|██▏       | 504/2277 [02:20<08:46,  3.37it/s]
Model Responding:  22%|██▏       | 505/2277 [02:20<09:24,  3.14it/s]
Model Responding:  22%|██▏       | 506/2277 [02:21<09:52,  2.99it/s]
Model Responding:  22%|██▏       | 507/2277 [02:21<09:09,  3.22it/s]
Model Responding:  22%|██▏       | 508/2277 [02:21<11:26,  2.58it/s]
Model Responding:  22%|██▏       | 509/2277 [02:22<10:15,  2.87it/s]
Model Responding:  22%|██▏       | 510/2277 [02:22<09:26,  3.12it/s]
Model Responding:  22%|██▏       | 511/2277 [02:22<10:59,  2.68it/s]
Model Responding:  22%|██▏       | 512/2277 [02:23<10:56,  2.69it/s]
Model Responding:  23%|██▎       | 513/2277 [02:23<10:10,  2.89it/s]
Model Responding:  23%|██▎       | 514/2277 [02:23<10:47,  2.72it/s]
Model Responding:  23%|██▎       | 515/2277 [02:24<10:06,  2.90it/s]
Model Responding:  23%|██▎       | 516/2277 [02:24<09:37,  3.05it/s]
Model Responding:  23%|██▎       | 517/2277 [02:24<09:19,  3.15it/s]
Model Responding:  23%|██▎       | 518/2277 [02:25<10:51,  2.70it/s]
Model Responding:  23%|██▎       | 519/2277 [02:25<12:59,  2.26it/s]
Model Responding:  23%|██▎       | 520/2277 [02:26<10:37,  2.75it/s]
Model Responding:  23%|██▎       | 521/2277 [02:26<09:36,  3.05it/s]
Model Responding:  23%|██▎       | 522/2277 [02:26<08:14,  3.55it/s]
Model Responding:  23%|██▎       | 523/2277 [02:26<08:57,  3.26it/s]
Model Responding:  23%|██▎       | 524/2277 [02:27<09:51,  2.96it/s]
Model Responding:  23%|██▎       | 525/2277 [02:27<09:51,  2.96it/s]
Model Responding:  23%|██▎       | 526/2277 [02:27<09:47,  2.98it/s]
Model Responding:  23%|██▎       | 527/2277 [02:28<10:29,  2.78it/s]
Model Responding:  23%|██▎       | 528/2277 [02:28<10:14,  2.85it/s]
Model Responding:  23%|██▎       | 529/2277 [02:29<11:24,  2.55it/s]
Model Responding:  23%|██▎       | 530/2277 [02:29<11:15,  2.59it/s]
Model Responding:  23%|██▎       | 531/2277 [02:29<10:47,  2.70it/s]
Model Responding:  23%|██▎       | 532/2277 [02:30<10:00,  2.90it/s]
Model Responding:  23%|██▎       | 533/2277 [02:30<09:10,  3.17it/s]
Model Responding:  23%|██▎       | 534/2277 [02:30<07:55,  3.66it/s]
Model Responding:  23%|██▎       | 535/2277 [02:31<09:48,  2.96it/s]
Model Responding:  24%|██▎       | 536/2277 [02:31<09:01,  3.22it/s]
Model Responding:  24%|██▎       | 537/2277 [02:31<08:56,  3.24it/s]
Model Responding:  24%|██▎       | 538/2277 [02:32<09:45,  2.97it/s]
Model Responding:  24%|██▎       | 539/2277 [02:32<12:29,  2.32it/s]
Model Responding:  24%|██▎       | 540/2277 [02:32<11:13,  2.58it/s]
Model Responding:  24%|██▍       | 541/2277 [02:33<10:18,  2.80it/s]
Model Responding:  24%|██▍       | 542/2277 [02:33<08:42,  3.32it/s]
Model Responding:  24%|██▍       | 543/2277 [02:33<08:53,  3.25it/s]
Model Responding:  24%|██▍       | 544/2277 [02:34<08:42,  3.32it/s]
Model Responding:  24%|██▍       | 545/2277 [02:34<08:37,  3.35it/s]
Model Responding:  24%|██▍       | 546/2277 [02:34<08:31,  3.39it/s]
Model Responding:  24%|██▍       | 547/2277 [02:35<10:12,  2.82it/s]
Model Responding:  24%|██▍       | 548/2277 [02:35<10:19,  2.79it/s]
Model Responding:  24%|██▍       | 549/2277 [02:35<08:43,  3.30it/s]
Model Responding:  24%|██▍       | 550/2277 [02:36<09:36,  2.99it/s]
Model Responding:  24%|██▍       | 551/2277 [02:36<09:33,  3.01it/s]
Model Responding:  24%|██▍       | 552/2277 [02:36<09:29,  3.03it/s]
Model Responding:  24%|██▍       | 553/2277 [02:36<09:05,  3.16it/s]
Model Responding:  24%|██▍       | 554/2277 [02:37<09:58,  2.88it/s]
Model Responding:  24%|██▍       | 555/2277 [02:37<10:13,  2.81it/s]
Model Responding:  24%|██▍       | 556/2277 [02:38<09:36,  2.99it/s]
Model Responding:  24%|██▍       | 557/2277 [02:38<09:51,  2.91it/s]
Model Responding:  25%|██▍       | 558/2277 [02:38<11:05,  2.58it/s]
Model Responding:  25%|██▍       | 559/2277 [02:39<10:35,  2.70it/s]
Model Responding:  25%|██▍       | 560/2277 [02:39<11:18,  2.53it/s]
Model Responding:  25%|██▍       | 561/2277 [02:40<11:47,  2.42it/s]
Model Responding:  25%|██▍       | 562/2277 [02:40<11:02,  2.59it/s]
Model Responding:  25%|██▍       | 563/2277 [02:40<09:10,  3.11it/s]
Model Responding:  25%|██▍       | 564/2277 [02:41<09:56,  2.87it/s]
Model Responding:  25%|██▍       | 565/2277 [02:41<11:09,  2.56it/s]
Model Responding:  25%|██▍       | 566/2277 [02:42<11:41,  2.44it/s]
Model Responding:  25%|██▍       | 567/2277 [02:42<11:18,  2.52it/s]
Model Responding:  25%|██▍       | 568/2277 [02:42<11:44,  2.43it/s]
Model Responding:  25%|██▍       | 569/2277 [02:43<11:22,  2.50it/s]
Model Responding:  25%|██▌       | 570/2277 [02:43<11:27,  2.48it/s]
Model Responding:  25%|██▌       | 571/2277 [02:44<12:12,  2.33it/s]
Model Responding:  25%|██▌       | 572/2277 [02:44<14:00,  2.03it/s]
Model Responding:  25%|██▌       | 573/2277 [02:45<13:19,  2.13it/s]
Model Responding:  25%|██▌       | 574/2277 [02:45<12:03,  2.35it/s]
Model Responding:  25%|██▌       | 575/2277 [02:45<09:53,  2.87it/s]
Model Responding:  25%|██▌       | 576/2277 [02:45<09:42,  2.92it/s]
Model Responding:  25%|██▌       | 577/2277 [02:46<09:32,  2.97it/s]
Model Responding:  25%|██▌       | 578/2277 [02:46<08:09,  3.47it/s]
Model Responding:  25%|██▌       | 579/2277 [02:46<08:31,  3.32it/s]
Model Responding:  25%|██▌       | 580/2277 [02:46<07:26,  3.80it/s]
Model Responding:  26%|██▌       | 581/2277 [02:47<07:18,  3.87it/s]
Model Responding:  26%|██▌       | 582/2277 [02:47<08:00,  3.53it/s]
Model Responding:  26%|██▌       | 583/2277 [02:47<07:59,  3.53it/s]
Model Responding:  26%|██▌       | 584/2277 [02:48<09:01,  3.13it/s]
Model Responding:  26%|██▌       | 585/2277 [02:48<08:44,  3.23it/s]
Model Responding:  26%|██▌       | 586/2277 [02:48<08:34,  3.28it/s]
Model Responding:  26%|██▌       | 587/2277 [02:49<08:41,  3.24it/s]
Model Responding:  26%|██▌       | 588/2277 [02:49<07:30,  3.75it/s]
Model Responding:  26%|██▌       | 589/2277 [02:49<06:40,  4.22it/s]
Model Responding:  26%|██▌       | 590/2277 [02:49<06:47,  4.14it/s]
Model Responding:  26%|██▌       | 591/2277 [02:50<07:48,  3.60it/s]
Model Responding:  26%|██▌       | 592/2277 [02:50<08:17,  3.39it/s]
Model Responding:  26%|██▌       | 593/2277 [02:50<07:12,  3.89it/s]
Model Responding:  26%|██▌       | 594/2277 [02:50<06:27,  4.34it/s]
Model Responding:  26%|██▌       | 595/2277 [02:51<07:33,  3.71it/s]
Model Responding:  26%|██▌       | 596/2277 [02:51<07:49,  3.58it/s]
Model Responding:  26%|██▌       | 597/2277 [02:51<09:19,  3.00it/s]
